  main.cpp
c:\users\lenovo\source\repos\finalgame\finalgame\solver.h(46): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(448): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(457): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(459): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(470): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(471): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(472): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(473): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(474): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(475): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(476): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(477): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(478): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(479): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(480): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(488): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(500): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(509): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(516): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(530): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(206): warning C4101: 'timet': unreferenced local variable
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(201): warning C4101: 'number1': unreferenced local variable
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(120): warning C4101: 'sd': unreferenced local variable
  FinalGame.vcxproj -> C:\Users\lenovo\source\repos\FinalGame\Debug\FinalGame.exe
